# Minimal Requirements - Fallback for compatibility issues
# These are older but more compatible versions

# Core FastAPI and server
fastapi>=0.95.0,<0.100.0
uvicorn>=0.20.0,<0.24.0

# Database and ORM
sqlalchemy>=1.4.0,<2.0.0
alembic>=1.10.0,<1.12.0

# Authentication and security
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-multipart>=0.0.6,<1.0.0

# Data validation - older but stable versions
pydantic>=1.10.0,<2.0.0

# Environment and utilities
python-dotenv>=1.0.0,<2.0.0
